Timestamp,Time_Seconds,LoadCell1_Raw,LoadCell1_Delta,LoadCell2_Raw,LoadCell2_Delta
2026-02-15 14:43:17.977,0.000,-569047,11223,-570591,4440
2026-02-15 14:43:18.171,0.193,-573136,7134,-581886,-6856
2026-02-15 14:43:18.364,0.386,-597961,-17691,-559308,15722
2026-02-15 14:43:18.557,0.580,-566688,13582,-568707,6323
2026-02-15 14:43:18.750,0.773,-572471,7799,-580581,-5550
2026-02-15 14:43:18.943,0.966,-555808,24462,-723452,-148422
2026-02-15 14:43:19.136,1.159,-573154,7116,-565777,9254
2026-02-15 14:43:19.330,1.352,-574749,5521,-553301,21729
2026-02-15 14:43:19.523,1.546,-574479,5791,-577659,-2628
2026-02-15 14:43:19.716,1.739,-585336,-5066,-576363,-1332
2026-02-15 14:43:19.910,1.932,-580001,269,-573685,1345
2026-02-15 14:43:20.103,2.125,-548195,32075,-578971,-3940
2026-02-15 14:43:20.296,2.319,-545646,34624,-575525,-494
2026-02-15 14:43:20.489,2.512,-575386,4884,-568293,6738
2026-02-15 14:43:20.682,2.705,-550466,29804,-583954,-8923
2026-02-15 14:43:20.875,2.898,-554467,25803,-579256,-4226
2026-02-15 14:43:21.068,3.091,-581326,-1056,-566759,8272
2026-02-15 14:43:21.262,3.284,-573307,6963,-558000,17030
2026-02-15 14:43:21.455,3.477,-591846,-11576,-576833,-1802
2026-02-15 14:43:21.648,3.671,-563336,16934,-566286,8745
2026-02-15 14:43:21.842,3.864,-560732,19538,-595252,-20221
2026-02-15 14:43:22.035,4.058,-586062,-5792,-572155,2876
2026-02-15 14:43:22.228,4.251,-588904,-8634,-577136,-2106
2026-02-15 14:43:22.422,4.444,-568247,12023,-608941,-33910
2026-02-15 14:43:22.615,4.638,-560734,19536,-582766,-7736
2026-02-15 14:43:22.808,4.831,-1331972,-751702,-4266071,-3691040
2026-02-15 14:43:23.002,5.024,-566654,13616,619564,1194594
2026-02-15 14:43:23.195,5.217,-2390464,-1810194,-582839,-7808
2026-02-15 14:43:23.388,5.411,-578412,1858,-562862,12168
2026-02-15 14:43:23.581,5.604,-596133,-15863,-590625,-15595
2026-02-15 14:43:23.775,5.797,-602693,-22423,-573357,1674
2026-02-15 14:43:23.977,5.992,-567175,13095,-569934,5097
2026-02-15 14:43:24.170,6.193,-578744,1526,-576315,-1284
2026-02-15 14:43:24.363,6.386,-260463,319807,-567754,7277
2026-02-15 14:43:24.556,6.579,-573769,6501,-3309609,-2734578
2026-02-15 14:43:24.749,6.772,-6086711,-5506441,-6077266,-5502235
2026-02-15 14:43:24.943,6.965,-6058784,-5478514,-6089077,-5514046
2026-02-15 14:43:25.136,7.158,-6068289,-5488019,-6053452,-5478422
2026-02-15 14:43:25.329,7.351,-6071581,-5491311,-6071369,-5496338
2026-02-15 14:43:25.522,7.545,-6069792,-5489522,-6060476,-5485446
2026-02-15 14:43:25.715,7.738,-6060672,-5480402,-6064064,-5489034
2026-02-15 14:43:25.908,7.931,-6072842,-5492572,-6084451,-5509420
2026-02-15 14:43:26.101,8.124,-6062224,-5481954,-6065694,-5490663
2026-02-15 14:43:26.294,8.317,-6065199,-5484929,-6072275,-5497244
2026-02-15 14:43:26.487,8.510,-6062722,-5482452,-6075578,-5500548
2026-02-15 14:43:26.680,8.703,-6055203,-5474933,-6046718,-5471687
2026-02-15 14:43:26.873,8.896,-6069204,-5488934,-6066253,-5491223
2026-02-15 14:43:27.066,9.089,-6069657,-5489387,-6064398,-5489367
2026-02-15 14:43:27.259,9.282,-6059926,-5479656,-6054334,-5479303
2026-02-15 14:43:27.452,9.475,-6060279,-5480009,-6071835,-5496804
2026-02-15 14:43:27.646,9.668,-6069749,-5489479,-6068052,-5493021
2026-02-15 14:43:27.839,9.861,-6081968,-5501698,-6058819,-5483788
2026-02-15 14:43:28.032,10.054,-6069825,-5489555,-6077571,-5502540
2026-02-15 14:43:28.225,10.248,-6065060,-5484790,-6062955,-5487924
2026-02-15 14:43:28.418,10.441,-6066211,-5485941,-6064144,-5489113
2026-02-15 14:43:28.611,10.634,-6068496,-5488226,-6088496,-5513465
2026-02-15 14:43:28.804,10.827,-6061781,-5481511,-6068711,-5493680
2026-02-15 14:43:28.997,11.020,-2273256,-1692986,1574419,2149450
2026-02-15 14:43:29.190,11.213,-6057640,-5477370,-2246074,-1671043
2026-02-15 14:43:29.384,11.406,-2250656,-1670386,1565415,2140445
2026-02-15 14:43:29.577,11.600,-2247481,-1667211,1571854,2146885
2026-02-15 14:43:29.770,11.793,-2256010,-1675740,-2241434,-1666403
2026-02-15 14:43:29.964,11.986,-2252154,-1671884,-2260081,-1685050
2026-02-15 14:43:30.157,12.180,-2255999,-1675729,-2235514,-1660484
2026-02-15 14:43:30.350,12.373,-2244621,-1664351,1573340,2148370
2026-02-15 14:43:30.544,12.566,-2257531,-1677261,5381543,5956573
2026-02-15 14:43:30.737,12.760,-2246632,-1666362,-2232938,-1657908
2026-02-15 14:43:30.930,12.953,-6069394,-5489124,1563577,2138608
2026-02-15 14:43:31.124,13.146,-2267880,-1687610,1563130,2138160
2026-02-15 14:43:31.317,13.340,-2242956,-1662686,5376100,5951130
2026-02-15 14:43:31.510,13.533,-2248740,-1668470,-2235270,-1660240
2026-02-15 14:43:31.704,13.726,-2240656,-1660386,-2227393,-1652362
2026-02-15 14:43:31.897,13.920,-2239913,-1659643,1573396,2148427
2026-02-15 14:43:32.090,14.113,-1470465,-890195,1579251,2154282
2026-02-15 14:43:32.284,14.306,-2245242,-1664972,5379761,5954792
2026-02-15 14:43:32.477,14.500,-2241642,-1661372,-2198101,-1623070
2026-02-15 14:43:32.670,14.693,-2256871,-1676601,-6042888,-5467857
2026-02-15 14:43:32.864,14.886,-2244479,-1664209,1577203,2152234
2026-02-15 14:43:33.057,15.079,-2262952,-1682682,1560342,2135373
2026-02-15 14:43:33.250,15.273,-2238544,-1658274,-2197572,-1622541
2026-02-15 14:43:33.443,15.466,-2236496,-1656226,-6036402,-5461371
2026-02-15 14:43:33.637,15.659,-2258037,-1677767,-2193204,-1618173
2026-02-15 14:43:33.830,15.853,-2246450,-1666180,-2261457,-1686426
2026-02-15 14:43:34.023,16.046,-2244476,-1664206,-2226773,-1651742
2026-02-15 14:43:34.217,16.239,-2246030,-1665760,1578605,2153636
2026-02-15 14:43:34.410,16.432,-2242236,-1661966,-2255437,-1680407
2026-02-15 14:43:34.603,16.626,-2252631,-1672361,-2236224,-1661194
2026-02-15 14:43:34.796,16.819,-2245583,-1665313,1574228,2149259
2026-02-15 14:43:34.990,17.012,-6047022,-5466752,5399188,5974219
2026-02-15 14:43:35.183,17.206,-2246862,-1666592,1565981,2141012
2026-02-15 14:43:35.376,17.399,-2248252,-1667982,1575602,2150633
2026-02-15 14:43:35.570,17.592,-2238779,-1658509,-2225377,-1650346
2026-02-15 14:43:35.763,17.785,-2240042,-1659772,-4023230,-3448200
2026-02-15 14:43:35.956,17.979,-2243882,-1663612,-2181846,-1606815
2026-02-15 14:43:36.149,18.172,-2241170,-1660900,1617260,2192290
2026-02-15 14:43:36.343,18.365,-2251580,-1671310,-6025164,-5450133
2026-02-15 14:43:36.537,18.559,-2253810,-1673540,1574484,2149515
2026-02-15 14:43:36.730,18.753,-2249537,-1669267,-2277848,-1702817
2026-02-15 14:43:36.923,18.946,-2267547,-1687277,1567704,2142735
2026-02-15 14:43:37.117,19.139,-2257995,-1677725,-2240454,-1665423
2026-02-15 14:43:37.310,19.332,-2245909,-1665639,-2236166,-1661135
2026-02-15 14:43:37.503,19.526,-2264853,-1684583,5381153,5956183
2026-02-15 14:43:37.696,19.719,-2245944,-1665674,1568570,2143600
2026-02-15 14:43:37.890,19.912,-2253886,-1673616,-2233392,-1658362
2026-02-15 14:43:38.083,20.106,-2253212,-1672942,-2226741,-1651710
2026-02-15 14:43:38.276,20.299,-2247751,-1667481,-6005983,-5430952
2026-02-15 14:43:38.470,20.492,-6083643,-5503373,1564123,2139154
2026-02-15 14:43:38.663,20.686,-2273131,-1692861,1576976,2152007
2026-02-15 14:43:38.856,20.879,-6050773,-5470503,1615020,2190051
2026-02-15 14:43:39.050,21.072,-2258659,-1678389,5397192,5972223
2026-02-15 14:43:39.243,21.266,-2266004,-1685734,-2227250,-1652220
2026-02-15 14:43:39.436,21.459,-2235036,-1654766,1569998,2145029
2026-02-15 14:43:39.630,21.652,-2250474,-1670204,1573633,2148664
2026-02-15 14:43:39.823,21.846,-2257110,-1676840,-2235691,-1660660
2026-02-15 14:43:40.016,22.039,-2244906,-1664636,5365171,5940201
2026-02-15 14:43:40.210,22.232,-2240674,-1660404,-2234580,-1659549
2026-02-15 14:43:40.403,22.425,-2254417,-1674147,-2218133,-1643103
2026-02-15 14:43:40.596,22.619,-2248030,-1667760,1546440,2121470
2026-02-15 14:43:40.790,22.812,-2266580,-1686310,-2226728,-1651698
2026-02-15 14:43:40.983,23.005,-2251975,-1671705,1575049,2150079
2026-02-15 14:43:41.176,23.199,-2244007,-1663737,-2230766,-1655736
2026-02-15 14:43:41.369,23.392,-2239664,-1659394,5381846,5956877
2026-02-15 14:43:41.563,23.585,-2259638,-1679368,1575560,2150591
2026-02-15 14:43:41.756,23.779,-2248454,-1668184,1570787,2145818
2026-02-15 14:43:41.949,23.972,-2236896,-1656626,1574499,2149529
2026-02-15 14:43:42.143,24.165,-2258507,-1678237,1582541,2157572
2026-02-15 14:43:42.336,24.359,-6064518,-5484248,1565676,2140706
2026-02-15 14:43:42.529,24.552,-2254095,-1673825,5374781,5949812
2026-02-15 14:43:42.723,24.745,-1858981,-1278711,-2184894,-1609863
2026-02-15 14:43:42.916,24.939,-2243235,-1662965,1575677,2150708
2026-02-15 14:43:43.109,25.132,-2246990,-1666720,-2220635,-1645604
2026-02-15 14:43:43.303,25.325,-2241091,-1660821,-2234111,-1659080
2026-02-15 14:43:43.496,25.518,-2249800,-1669530,1575780,2150811
2026-02-15 14:43:43.689,25.712,-6061402,-5481132,1573796,2148827
2026-02-15 14:43:43.882,25.905,-2240740,-1660470,1560397,2135427
2026-02-15 14:43:44.076,26.098,-2231454,-1651184,1593785,2168815
2026-02-15 14:43:44.269,26.292,-6070477,-5490207,-2231367,-1656337
2026-02-15 14:43:44.462,26.485,-2247567,-1667297,1572182,2147213
2026-02-15 14:43:44.656,26.678,-2253784,-1673514,-2239243,-1664212
2026-02-15 14:43:44.849,26.872,-2243514,-1663244,-2232287,-1657257
2026-02-15 14:43:45.042,27.065,-4247162,-3666892,-575048,-17
2026-02-15 14:43:45.235,27.258,-6052951,-5472681,-2194755,-1619724
2026-02-15 14:43:45.429,27.451,-2250093,-1669823,1574703,2149733
2026-02-15 14:43:45.622,27.645,-2248628,-1668358,-6039294,-5464263
2026-02-15 14:43:45.815,27.838,-589655,-9385,1615678,2190709
2026-02-15 14:43:46.009,28.031,-594094,-13824,1008878,1583909
2026-02-15 14:43:46.202,28.225,-588306,-8036,-570934,4097
2026-02-15 14:43:46.395,28.418,-2249347,-1669077,-2227745,-1652715
2026-02-15 14:43:46.589,28.611,-2250845,-1670575,1548063,2123094
2026-02-15 14:43:46.782,28.805,-2261839,-1681569,-2232623,-1657592
2026-02-15 14:43:46.975,28.998,-2251410,-1671140,1573327,2148357
2026-02-15 14:43:47.169,29.191,-2238687,-1658417,-2238506,-1663475
2026-02-15 14:43:47.362,29.384,-2247495,-1667225,1559940,2134971
2026-02-15 14:43:47.555,29.578,-4024705,-3444435,-2227283,-1652253
2026-02-15 14:43:47.748,29.771,-2269832,-1689562,1569920,2144951
2026-02-15 14:43:47.942,29.964,-2252643,-1672373,-2233220,-1658189
2026-02-15 14:43:48.135,30.158,-2235930,-1655660,1563330,2138360
2026-02-15 14:43:48.328,30.351,-2180513,-1600243,1575324,2150355
2026-02-15 14:43:48.522,30.544,-2245393,-1665123,-2246617,-1671586
2026-02-15 14:43:48.715,30.738,-2264143,-1683873,-2237304,-1662273
2026-02-15 14:43:48.908,30.931,-2256563,-1676293,5358299,5933329
2026-02-15 14:43:49.101,31.124,-6051589,-5471319,-2218163,-1643132
2026-02-15 14:43:49.295,31.317,-6072117,-5491847,1572653,2147684
2026-02-15 14:43:49.488,31.511,-2240805,-1660535,5071437,5646468
2026-02-15 14:43:49.681,31.704,-2246752,-1666482,1410963,1985994
2026-02-15 14:43:49.875,31.897,-187138,393132,-2165619,-1590588
2026-02-15 14:43:50.068,32.090,-4303903,-3723633,6110753,6685784
2026-02-15 14:43:50.261,32.284,-2243483,-1663213,2380307,2955338
2026-02-15 14:43:50.454,32.477,-2253496,-1673226,-6034634,-5459603
2026-02-15 14:43:50.648,32.670,-2238230,-1657960,1413649,1988680
2026-02-15 14:43:50.841,32.864,-580106,164,895709,1470740
2026-02-15 14:43:51.034,33.057,-3816703,-3236433,2768718,3343749
2026-02-15 14:43:51.228,33.250,-566045,14225,-564965,10065
2026-02-15 14:43:51.421,33.443,-585526,-5256,-591078,-16047
2026-02-15 14:43:51.614,33.637,-378978,201292,-574629,401
2026-02-15 14:43:51.807,33.830,-589773,-9503,-587977,-12946
2026-02-15 14:43:52.001,34.023,-586207,-5937,-588815,-13785
2026-02-15 14:43:52.194,34.217,-555749,24521,-571593,3437
2026-02-15 14:43:52.387,34.410,-572839,7431,-568236,6795
2026-02-15 14:43:52.581,34.603,-601438,-21168,-612046,-37015
2026-02-15 14:43:52.774,34.797,-568696,11574,-566081,8949
2026-02-15 14:43:52.967,34.990,-833211,-252941,-562981,12049
2026-02-15 14:43:53.160,35.183,-585249,-4979,-561531,13500
2026-02-15 14:43:53.354,35.376,-587170,-6900,-590848,-15818
2026-02-15 14:43:53.547,35.570,-574087,6183,-566108,8923
2026-02-15 14:43:53.740,35.763,-582798,-2528,-616487,-41456
2026-02-15 14:43:53.934,35.956,-582522,-2252,-593501,-18471
2026-02-15 14:43:54.127,36.149,-571351,8919,-603032,-28001
2026-02-15 14:43:54.320,36.343,-572787,7483,-587428,-12397
2026-02-15 14:43:54.514,36.536,-589058,-8788,-587960,-12929
2026-02-15 14:43:54.707,36.729,-578732,1538,-586601,-11571
2026-02-15 14:43:54.900,36.923,-573016,7254,-571081,3950
2026-02-15 14:43:55.093,37.116,-584927,-4657,-585993,-10962
2026-02-15 14:43:55.287,37.309,-565533,14737,-553293,21738
2026-02-15 14:43:55.480,37.503,-599359,-19089,-585280,-10250
2026-02-15 14:43:55.673,37.696,-598012,-17742,-574769,262
2026-02-15 14:43:55.866,37.889,-555844,24426,-549390,25641
2026-02-15 14:43:56.060,38.082,-571371,8899,-554255,20775
2026-02-15 14:43:56.253,38.276,-559426,20844,-589741,-14711
2026-02-15 14:43:56.446,38.469,-566552,13718,-575431,-400
2026-02-15 14:43:56.640,38.662,-574424,5846,-593936,-18905
2026-02-15 14:43:56.833,38.856,-589720,-9450,-562248,12783
2026-02-15 14:43:57.026,39.049,-571358,8912,-556267,18764
2026-02-15 14:43:57.220,39.242,-565068,15202,-564428,10602
2026-02-15 14:43:57.413,39.436,-573959,6311,-573144,1887
2026-02-15 14:43:57.606,39.629,-572207,8063,-589205,-14174
2026-02-15 14:43:57.800,39.822,-590202,-9932,-572438,2592
2026-02-15 14:43:57.993,40.015,-579603,667,-594771,-19741
2026-02-15 14:43:58.186,40.209,-566156,14114,-590556,-15525
2026-02-15 14:43:58.379,40.402,-595494,-15224,-585046,-10015
2026-02-15 14:43:58.573,40.595,-574117,6153,-585961,-10931
2026-02-15 14:43:58.766,40.789,-563289,16981,-550970,24061
2026-02-15 14:43:58.960,40.982,-568221,12049,-582636,-7605
2026-02-15 14:43:59.153,41.175,-575557,4713,-592526,-17495
2026-02-15 14:43:59.346,41.369,-577909,2361,-565645,9386
2026-02-15 14:43:59.540,41.562,-584424,-4154,-568539,6492
2026-02-15 14:43:59.733,41.755,-559845,20425,-561439,13592
2026-02-15 14:43:59.926,41.949,-596245,-15975,-571604,3426
2026-02-15 14:44:00.120,42.142,-567666,12604,1137177,1712207
2026-02-15 14:44:00.313,42.335,-6083625,-5503355,1561015,2136046
2026-02-15 14:44:00.506,42.529,-572196,8074,2538132,3113162
2026-02-15 14:44:00.700,42.722,-578020,2250,203902,778932
2026-02-15 14:44:00.893,42.916,-2248323,-1668053,-2217043,-1642013
2026-02-15 14:44:01.086,43.109,-2253167,-1672897,-6037935,-5462905
2026-02-15 14:44:01.280,43.302,-2257241,-1676971,-2266650,-1691619
2026-02-15 14:44:01.473,43.496,-2248193,-1667923,1549599,2124630
2026-02-15 14:44:01.666,43.689,-157199,423071,-2235375,-1660345
2026-02-15 14:44:01.860,43.882,-2258227,-1677957,-2229514,-1654483
2026-02-15 14:44:02.053,44.076,-2252233,-1671963,-6036411,-5461380
2026-02-15 14:44:02.246,44.269,-2266357,-1686087,1584835,2159866
2026-02-15 14:44:02.440,44.462,-2237671,-1657401,-2271275,-1696244
2026-02-15 14:44:02.633,44.656,-2249910,-1669640,1564546,2139577
2026-02-15 14:44:02.826,44.849,-2257115,-1676845,1586506,2161536
2026-02-15 14:44:03.020,45.042,-2252631,-1672361,-2249130,-1674099
2026-02-15 14:44:03.213,45.236,-2258500,-1678230,-6042504,-5467474
2026-02-15 14:44:03.407,45.429,-6049564,-5469294,1129772,1704803
2026-02-15 14:44:03.600,45.622,-2255756,-1675486,616306,1191336
2026-02-15 14:44:03.793,45.816,1987016,2567286,1550546,2125577
2026-02-15 14:44:03.987,46.009,-2242077,-1661807,-2240561,-1665530
2026-02-15 14:44:04.180,46.202,-2268052,-1687782,-2227244,-1652214
2026-02-15 14:44:04.373,46.396,-2246330,-1666060,-2237518,-1662487
2026-02-15 14:44:04.567,46.589,-2235259,-1654989,1578097,2153128
2026-02-15 14:44:04.760,46.782,-2237419,-1657149,1580765,2155796
2026-02-15 14:44:04.953,46.976,-2240330,-1660060,-2186700,-1611669
2026-02-15 14:44:05.146,47.169,-2256118,-1675848,5382531,5957562
2026-02-15 14:44:05.340,47.362,1548399,2128669,1570365,2145396
2026-02-15 14:44:05.533,47.556,-6056777,-5476507,1581474,2156505
2026-02-15 14:44:05.726,47.749,-566956,13314,-593033,-18003
2026-02-15 14:44:05.920,47.942,-585264,-4994,-573044,1987
2026-02-15 14:44:06.113,48.135,-562026,18244,-571180,3851
2026-02-15 14:44:06.306,48.329,-581069,-799,-566874,8157
2026-02-15 14:44:06.500,48.522,-578342,1928,-585580,-10550
2026-02-15 14:44:06.693,48.715,-564656,15614,-565219,9812
2026-02-15 14:44:06.886,48.909,-586555,-6285,-598074,-23044
2026-02-15 14:44:07.079,49.102,-573682,6588,-594221,-19191
2026-02-15 14:44:07.273,49.295,-571649,8621,-592103,-17072
2026-02-15 14:44:07.466,49.489,-548795,31475,-594917,-19886
2026-02-15 14:44:07.659,49.682,-560243,20027,-561070,13961
2026-02-15 14:44:07.853,49.875,-590884,-10614,-579312,-4281
2026-02-15 14:44:08.046,50.068,-563118,17152,-565136,9895
2026-02-15 14:44:08.239,50.262,-576763,3507,-562612,12418
2026-02-15 14:44:08.433,50.455,-567169,13101,-549434,25597
2026-02-15 14:44:08.626,50.649,-552853,27417,-565329,9702
2026-02-15 14:44:08.819,50.842,-576529,3741,-565269,9762
2026-02-15 14:44:09.013,51.035,-565693,14577,2249805,2824836
2026-02-15 14:44:09.206,51.228,-579647,623,-598716,-23685
2026-02-15 14:44:09.399,51.422,-586915,-6645,-2178159,-1603128
2026-02-15 14:44:09.592,51.615,-601282,-21012,-592031,-17000
2026-02-15 14:44:09.786,51.808,-586590,-6320,-595702,-20671
2026-02-15 14:44:09.979,52.002,-594477,-14207,-566677,8354
2026-02-15 14:44:10.172,52.195,-575173,5097,-559125,15905
2026-02-15 14:44:10.365,52.388,-572098,8172,-566060,8971
2026-02-15 14:44:10.559,52.581,-551886,28384,-572129,2902
2026-02-15 14:44:10.752,52.775,-566222,14048,-567615,7415
2026-02-15 14:44:10.945,52.968,-605110,-24840,-587777,-12746
2026-02-15 14:44:11.139,53.161,-553746,26524,-588298,-13267
2026-02-15 14:44:11.332,53.354,-581785,-1515,-574232,799
2026-02-15 14:44:11.525,53.548,1573703,2153973,-2404524,-1829493
2026-02-15 14:44:11.718,53.741,-570826,9444,-562575,12455
2026-02-15 14:44:11.912,53.934,-576051,4219,-560163,14868
2026-02-15 14:44:12.105,54.127,-573274,6996,-385988,189042
2026-02-15 14:44:12.298,54.321,368172,948442,1540526,2115557
2026-02-15 14:44:12.492,54.514,-567875,12395,-122712,452318
2026-02-15 14:44:12.685,54.707,-1330969,-750699,1402597,1977628
2026-02-15 14:44:12.878,54.901,2853063,3433333,-1034908,-459877
2026-02-15 14:44:13.071,55.094,-2248787,-1668517,-6046725,-5471694
2026-02-15 14:44:13.265,55.287,-2244780,-1664510,5380487,5955517
2026-02-15 14:44:13.458,55.480,-2236933,-1656663,-2235925,-1660894
2026-02-15 14:44:13.651,55.674,-2245555,-1665285,1578912,2153943
2026-02-15 14:44:13.844,55.867,-2267357,-1687087,1614185,2189216
2026-02-15 14:44:14.038,56.060,-2244034,-1663764,1567781,2142812
2026-02-15 14:44:14.231,56.254,-3219246,-2638976,-4802103,-4227073
2026-02-15 14:44:14.424,56.447,-1327759,-747489,-4198931,-3623900
2026-02-15 14:44:14.618,56.640,-2253047,-1672777,-2227208,-1652178
2026-02-15 14:44:14.811,56.833,-98193,482077,1571732,2146762
2026-02-15 14:44:15.004,57.027,-2244850,-1664580,1568553,2143583
2026-02-15 14:44:15.198,57.220,-2251295,-1671025,1573947,2148977
2026-02-15 14:44:15.391,57.413,-2257019,-1676749,4431837,5006868
2026-02-15 14:44:15.584,57.607,-2248841,-1668571,-6004364,-5429333
2026-02-15 14:44:15.777,57.800,-2272456,-1692186,1570657,2145688
2026-02-15 14:44:15.971,57.993,-2243390,-1663120,-6018705,-5443675
2026-02-15 14:44:16.164,58.187,-2249487,-1669217,1575343,2150373
2026-02-15 14:44:16.357,58.380,-2241866,-1661596,1574249,2149280
2026-02-15 14:44:16.551,58.573,-2245796,-1665526,1417309,1992340
2026-02-15 14:44:16.744,58.766,-299047,281223,1935723,2510753
2026-02-15 14:44:16.937,58.960,-567091,13179,-561228,13803
2026-02-15 14:44:17.130,59.153,-565161,15109,-561612,13418
2026-02-15 14:44:17.324,59.346,-2263980,-1683710,-570480,4551
2026-02-15 14:44:17.517,59.540,-569289,10981,-591221,-16190
2026-02-15 14:44:17.710,59.733,-565357,14913,-599208,-24178
2026-02-15 14:44:17.904,59.926,-570387,9883,-564929,10101
